elevation,storage
19.0,0.0
19.01,0.0
19.02,0.001
19.03,0.001
19.04,0.002
19.05,0.002
19.06,0.002
19.07,0.003
19.08,0.003
19.09,0.004
19.1,0.004
19.11,0.004
19.12,0.005
19.13,0.005
19.14,0.006
19.15,0.006
19.16,0.006
19.17,0.007
19.18,0.007
19.19,0.008
19.2,0.008
19.21,0.008
19.22,0.009
19.23,0.009
19.24,0.01
19.25,0.01
19.26,0.01
19.27,0.011
19.28,0.011
19.29,0.012
19.3,0.012
19.31,0.012
19.32,0.013
19.33,0.013
19.34,0.014
19.35,0.014
19.36,0.014
19.37,0.015
19.38,0.015
19.39,0.016
19.4,0.016
19.41,0.016
19.42,0.017
19.43,0.017
19.44,0.018
19.45,0.018
19.46,0.018
19.47,0.019
19.48,0.019
19.49,0.02
19.5,0.02
19.51,0.02
19.52,0.021
19.53,0.021
19.54,0.022
19.55,0.022
19.56,0.022
19.57,0.023
19.58,0.023
19.59,0.024
19.6,0.024
19.61,0.024
19.62,0.025
19.63,0.025
19.64,0.026
19.65,0.026
19.66,0.026
19.67,0.027
19.68,0.027
19.69,0.028
19.7,0.028
19.71,0.028
19.72,0.029
19.73,0.029
19.74,0.03
19.75,0.03
19.76,0.03
19.77,0.031
19.78,0.031
19.79,0.032
19.8,0.032
19.81,0.032
19.82,0.033
19.83,0.033
19.84,0.034
19.85,0.034
19.86,0.034
19.87,0.035
19.88,0.035
19.89,0.036
19.9,0.036
19.91,0.036
19.92,0.037
19.93,0.037
19.94,0.038
19.95,0.038
19.96,0.038
19.97,0.039
19.98,0.039
19.99,0.04
20.0,0.04
20.01,0.041
20.02,0.043
20.03,0.044
20.04,0.046
20.05,0.047
20.06,0.048
20.07,0.05
20.08,0.051
20.09,0.053
20.1,0.054
20.11,0.055
20.12,0.057
20.13,0.058
20.14,0.06
20.15,0.061
20.16,0.062
20.17,0.064
20.18,0.065
20.19,0.067
20.2,0.068
20.21,0.069
20.22,0.071
20.23,0.072
20.24,0.074
20.25,0.075
20.26,0.076
20.27,0.078
20.28,0.079
20.29,0.081
20.3,0.082
20.31,0.083
20.32,0.085
20.33,0.086
20.34,0.088
20.35,0.089
20.36,0.09
20.37,0.092
20.38,0.093
20.39,0.095
20.4,0.096
20.41,0.097
20.42,0.099
20.43,0.1
20.44,0.102
20.45,0.103
20.46,0.104
20.47,0.106
20.48,0.107
20.49,0.109
20.5,0.11
20.51,0.111
20.52,0.113
20.53,0.114
20.54,0.116
20.55,0.117
20.56,0.118
20.57,0.12
20.58,0.121
20.59,0.123
20.6,0.124
20.61,0.125
20.62,0.127
20.63,0.128
20.64,0.13
20.65,0.131
20.66,0.132
20.67,0.134
20.68,0.135
20.69,0.137
20.7,0.138
20.71,0.139
20.72,0.141
20.73,0.142
20.74,0.144
20.75,0.145
20.76,0.146
20.77,0.148
20.78,0.149
20.79,0.151
20.8,0.152
20.81,0.153
20.82,0.155
20.83,0.156
20.84,0.158
20.85,0.159
20.86,0.16
20.87,0.162
20.88,0.163
20.89,0.165
20.9,0.166
20.91,0.167
20.92,0.169
20.93,0.17
20.94,0.172
20.95,0.173
20.96,0.174
20.97,0.176
20.98,0.177
20.99,0.179
21.0,0.18
21.01,0.182
21.02,0.184
21.03,0.186
21.04,0.188
21.05,0.19
21.06,0.192
21.07,0.194
21.08,0.196
21.09,0.198
21.1,0.2
21.11,0.202
21.12,0.204
21.13,0.206
21.14,0.208
21.15,0.21
21.16,0.212
21.17,0.214
21.18,0.216
21.19,0.218
21.2,0.22
21.21,0.22
21.22,0.221
21.23,0.221
21.24,0.222
21.25,0.222
21.26,0.222
21.27,0.223
21.28,0.223
21.29,0.224
21.3,0.224
21.31,0.228
21.32,0.231
21.33,0.235
21.34,0.238
21.35,0.242
21.36,0.246
21.37,0.249
21.38,0.253
21.39,0.256
21.4,0.26
21.41,0.262
21.42,0.264
21.43,0.266
21.44,0.268
21.45,0.27
21.46,0.272
21.47,0.274
21.48,0.276
21.49,0.278
21.5,0.28
21.51,0.282
21.52,0.284
21.53,0.286
21.54,0.288
21.55,0.29
21.56,0.292
21.57,0.294
21.58,0.296
21.59,0.298
21.6,0.3
21.61,0.302
21.62,0.304
21.63,0.306
21.64,0.308
21.65,0.31
21.66,0.312
21.67,0.314
21.68,0.316
21.69,0.318
21.7,0.32
21.71,0.322
21.72,0.324
21.73,0.326
21.74,0.328
21.75,0.33
21.76,0.332
21.77,0.334
21.78,0.336
21.79,0.338
21.8,0.34
21.81,0.342
21.82,0.344
21.83,0.346
